symbol,sector,industry
symbol,,
PCGU,Utilities,Utilities—Regulated Electric
BRK,,
TSM,Technology,Semiconductors
UNH,Healthcare,Healthcare Plans
V,Financial Services,Credit Services
JPM,Financial Services,Banks—Diversified
LLY,Healthcare,Drug Manufacturers—General
WMT,Consumer Defensive,Discount Stores
JNJ,Healthcare,Drug Manufacturers—General
XOM,Energy,Oil & Gas Integrated
MA,Financial Services,Credit Services
NVO,Healthcare,Biotechnology
PG,Consumer Defensive,Household & Personal Products
HD,Consumer Cyclical,Home Improvement Retail
ORCL,Technology,Software—Infrastructure
CVX,Energy,Oil & Gas Integrated
MRK,Healthcare,Drug Manufacturers—General
KO,Consumer Defensive,Beverages—Non-Alcoholic
NGG,Utilities,Utilities—Regulated Electric
BAC,Financial Services,Banks—Diversified
BABA,Consumer Cyclical,Internet Retail
NOW,Technology,Software—Application
ABBV,Healthcare,Drug Manufacturers—General
CRM,Technology,Software—Application
TM,Consumer Cyclical,Auto Manufacturers
NVS,Healthcare,Drug Manufacturers—General
MCD,Consumer Cyclical,Restaurants
ACN,Technology,Information Technology Services
SHEL,Energy,Oil & Gas Integrated
TMO,Healthcare,Diagnostics & Research
PFE,Healthcare,Drug Manufacturers—General
ABT,Healthcare,Medical Devices
LIN,Basic Materials,Specialty Chemicals
DHR,Healthcare,Diagnostics & Research
SAP,Technology,Software—Application
WFC,Financial Services,Banks—Diversified
NKE,Consumer Cyclical,Footwear & Accessories
TBC,,
HSBC,Financial Services,Banks—Diversified
TBB,,
UPS,Industrials,Integrated Freight & Logistics
DIS,Communication Services,Entertainment
MS,Financial Services,Capital Markets
TTE,Energy,Oil & Gas Integrated
BHP,Basic Materials,Other Industrial Metals & Mining
PM,Consumer Defensive,Tobacco
NEE,Utilities,Utilities—Regulated Electric
RTX,Industrials,Aerospace & Defense
RY,Financial Services,Banks—Diversified
CAT,,
SPGI,Financial Services,Financial Data & Stock Exchanges
LOW,Consumer Cyclical,Home Improvement Retail
UL,Consumer Defensive,Household & Personal Products
COP,Energy,Oil & Gas E&P
AXP,Financial Services,Credit Services
UNP,Industrials,Railroads
HDB,Financial Services,Banks—Regional
BMY,Healthcare,Drug Manufacturers—General
DE,Industrials,Farm & Heavy Construction Machinery
BA,Industrials,Aerospace & Defense
IBM,Technology,Information Technology Services
SCHW,Financial Services,Capital Markets
GE,Industrials,Specialty Industrial Machinery
TD,Financial Services,Banks—Diversified
SONY,Technology,Consumer Electronics
BP,Energy,Oil & Gas Integrated
MDT,Healthcare,Medical Devices
LMT,Industrials,Aerospace & Defense
PLD,Real Estate,REIT—Industrial
GS,Financial Services,Capital Markets
DEO,Consumer Defensive,Beverages—Wineries & Distilleries
BLK,Financial Services,Asset Management
SYK,Healthcare,Medical Devices
ELV,Healthcare,Healthcare Plans
RIO,Basic Materials,Other Industrial Metals & Mining
T,Communication Services,Telecom Services
MUFG,Financial Services,Banks—Diversified
BUD,Consumer Defensive,Beverages—Brewers
TJX,Consumer Cyclical,Apparel Retail
UBER,Technology,Software—Application
CVS,Healthcare,Healthcare Plans
EQNR,Energy,Oil & Gas Integrated
MMC,Financial Services,Insurance Brokers
C,Financial Services,Banks—Diversified
PBR,Energy,Oil & Gas Integrated
AMT,Real Estate,REIT—Specialty
SHOP,Technology,Software—Application
CI,Healthcare,Healthcare Plans
ETN,Industrials,Specialty Industrial Machinery
IBN,Financial Services,Banks—Regional
BTI,Consumer Defensive,Tobacco
SLB,Energy,Oil & Gas Equipment & Services
MO,Consumer Defensive,Tobacco
HLN,Healthcare,Drug Manufacturers—Specialty & Generic
CB,Financial Services,Insurance—Property & Casualty
CNI,Industrials,Railroads
ZTS,Healthcare,Drug Manufacturers—Specialty & Generic
HCA,Healthcare,Medical Care Facilities
FI,Technology,Information Technology Services
ITW,Industrials,Specialty Industrial Machinery
SO,Utilities,Utilities—Regulated Electric
BX,Financial Services,Asset Management
GSK,Healthcare,Drug Manufacturers—General
BSX,Healthcare,Medical Devices
CP,Industrials,Railroads
ENB,Energy,Oil & Gas Midstream
INFY,Technology,Information Technology Services
UBS,Financial Services,Banks—Diversified
BDX,Healthcare,Medical Instruments & Supplies
EOG,Energy,Oil & Gas E&P
VMW,Technology,Software—Infrastructure
DUK,Utilities,Utilities—Regulated Electric
PGR,Financial Services,Insurance—Property & Casualty
SHW,Basic Materials,Specialty Chemicals
EL,Consumer Defensive,Household & Personal Products
AON,Financial Services,Insurance Brokers
WM,Industrials,Waste Management
NOC,Industrials,Aerospace & Defense
VALE,Basic Materials,Other Industrial Metals & Mining
BMO,Financial Services,Banks—Diversified
AMX,Communication Services,Telecom Services
